ltable_id,rtable_id
1718,17564
1718,17565
1718,17635
1718,17672
1718,17702
1718,17838
1718,17865
1718,17869
1718,17965
1718,17968
1718,17975
1718,18011
1718,18018
1718,18022
1718,18161
1718,18170
1718,18203
1718,18204
1718,18209
1718,18263
1718,18308
1718,18449
1718,18459
1718,18466
1718,18476
1718,18480
1718,18481
1718,18482
1718,18487
1718,18494
1718,18499
1718,18501
1718,18505
1718,18506
1718,18516
1718,18567
1718,18576
1718,18615
1718,18743
1718,18846
1718,19381
1718,19608
1718,19646
1718,19870
1718,20393
1718,20394
1718,20605
1718,20606
1718,20618
1718,20750
1718,21221
1718,21367
1718,21417
1718,21649
1718,21667
1718,21717
1718,21977
1718,22000
2201,110
2201,231
2201,268
2201,285
2201,289
2201,311
2201,321
2201,322
2201,544
2201,825
2201,1128
2201,1350
2201,1621
2201,1623
2201,1692
2201,1837
2201,1943
2201,2285
2201,2323
2201,2536
2201,2978
2201,3253
2201,3657
2201,4611
2201,4847
2201,4922
2201,4930
2201,5546
2201,5588
2201,5633
2201,5994
2201,6523
2201,6898
2201,6954
2201,6986
2201,7099
2201,7680
2201,7739
2201,7887
2201,7905
2201,7925
2201,8966
2201,8976
2201,10316
2201,10536
2201,10608
2201,10988
2201,11066
2201,11112
2201,11309
2201,11525
2201,12009
2201,12346
2201,12389
2201,12888
2201,13589
2201,13593
2201,13712
2201,14080
2201,14579
2201,15895
2201,16181
2201,16185
2201,16191
2201,16372
2201,16379
2201,16381
2201,16443
2201,16449
2201,16451
2201,16593
2201,16650
2201,16722
2201,16723
2201,16729
2201,16770
2201,16776
2201,16778
2201,16784
2201,16920
2201,16958
2201,16965
2201,16966
2201,16967
2201,17016
2201,17061
2201,17067
2201,17099
2201,17191
2201,17210
2201,17225
2201,17243
2201,17387
2201,17502
2201,17508
2201,17518
2201,17545
2201,17563
2201,17564
2201,17565
2201,17635
2201,17672
2201,17702
2201,17838
2201,17865
2201,17869
2201,17965
2201,17968
2201,17975
2201,18011
2201,18018
2201,18022
2201,18161
2201,18170
2201,18203
2201,18204
2201,18209
2201,18263
2201,18308
2201,18449
2201,18459
2201,18466
2201,18476
2201,18480
2201,18482
2201,18487
2201,18494
2201,18499
2201,18501
2201,18505
2201,18506
2201,18516
2201,18567
2201,18576
2201,18615
2201,18743
2201,18846
2201,19381
2201,19608
2201,19646
2201,19870
2201,20394
2201,20605
2201,20606
2201,20618
2201,20750
2201,21221
2201,21367
2201,21417
2201,21649
2201,21667
2201,21717
2201,22000
600,12881
1074,20740
1242,2465
1413,2788
1656,14169
1870,1146
1870,1406
1870,2939
1870,3299
1870,4878
1870,6652
1870,7236
1870,17867
1870,18108
1870,18137
1870,18354
1870,18436
1870,18691
1870,20405
1870,20700
1870,21105
1870,21248
1870,21279
1936,11295
2099,12941
2194,5101
2522,3324
307,10209
624,4039
854,237
854,4746
854,6155
854,9824
854,11911
854,14598
854,15964
854,19252
950,15942
382,2226
382,2867
382,2870
382,3794
382,5083
382,6534
382,8510
382,16276
382,17937
754,2226
754,2867
754,2870
754,3794
754,5083
754,6534
754,16276
754,17937
1541,2226
1541,2867
1541,2870
1541,3794
1541,5083
1541,6534
1541,8510
1541,16276
1541,17937
2206,2226
2206,2867
2206,2870
2206,3794
2206,5083
2206,6534
2206,16276
2206,17937
1458,16055
1829,19353
129,8638
306,19540
306,19541
910,19540
910,19541
2288,19540
2288,19541
599,556
722,12995
1112,10800
1487,3573
1516,888
1907,10481
1937,8500
2005,4778
2005,18097
